

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 11 10:27:28 2022

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  5194  00012C  ECA3  F020         	call	_isdigit
  5195  000130  B0D8               	btfsc	status,0,c
  5196  000132  D7AF               	goto	l5687
  5197  000134                     l5695:
  5198                           
  5199                           ;doprnt.c: 608: }
  5200                           ;doprnt.c: 611: if(*f == '.') {
  5201  000134  C0CA  FFF6         	movff	sprintf@f,tblptrl
  5202  000138  C0CB  FFF7         	movff	sprintf@f+1,tblptrh
  5203  00013C  0E00               	movlw	low (__mediumconst shr (0+16))
  5204  00013E  6EF8               	movwf	tblptru,c
  5205  000140  0E0F               	movlw	(high __ramtop+-1)
  5206  000142  64F7               	cpfsgt	tblptrh,c
  5207  000144  D003               	bra	u6637
  5208  000146  0008               	tblrd		*
  5209  000148  50F5               	movf	tablat,w,c
  5210  00014A  D005               	bra	u6630
  5211  00014C                     u6637:
  5212  00014C  CFF6 FFE1          	movff	tblptrl,fsr1l
  5213  000150  CFF7 FFE2          	movff	tblptrh,fsr1h
  5214  000154  50E7               	movf	indf1,w,c
  5215  000156                     u6630:
  5216  000156  0A2E               	xorlw	46
  5217  000158  A4D8               	btfss	status,2,c
  5218  00015A  D053               	goto	l5707
  5219                           
  5220                           ;doprnt.c: 612: flag |= 0x4000;
  5221  00015C  0100               	movlb	0	; () banked
  5222  00015E  8DE5               	bsf	(sprintf@flag+1)& (0+255),6,b
  5223                           
  5224                           ;doprnt.c: 613: f++;
  5225  000160  0100               	movlb	0	; () banked
  5226  000162  4BCA               	infsnz	sprintf@f& (0+255),f,b
  5227  000164  2BCB               	incf	(sprintf@f+1)& (0+255),f,b
  5228                           
  5229                           ; BSR set to: 0
  5230                           ;doprnt.c: 620: {
  5231                           ;doprnt.c: 621: prec = 0;
  5232  000166  0E00               	movlw	0
  5233  000168  0100               	movlb	0	; () banked
  5234  00016A  6FF6               	movwf	(sprintf@prec+1)& (0+255),b
  5235  00016C  0E00               	movlw	0
  5236  00016E  6FF5               	movwf	sprintf@prec& (0+255),b
  5237                           
  5238                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  5239  000170  D032               	goto	l5705
  5240  000172                     l5701:
  5241                           
  5242                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  5243  000172  C0F5  F08E         	movff	sprintf@prec,___wmul@multiplier
  5244  000176  C0F6  F08F         	movff	sprintf@prec+1,___wmul@multiplier+1
  5245  00017A  0E00               	movlw	0
  5246  00017C  0100               	movlb	0	; () banked
  5247  00017E  6F91               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5248  000180  0E0A               	movlw	10
  5249  000182  6F90               	movwf	___wmul@multiplicand& (0+255),b
  5250  000184  EC27  F020         	call	___wmul	;wreg free
  5251  000188  C0CA  FFF6         	movff	sprintf@f,tblptrl
  5252  00018C  C0CB  FFF7         	movff	sprintf@f+1,tblptrh
  5253  000190  0E00               	movlw	low (__mediumconst shr (0+16))
  5254  000192  6EF8               	movwf	tblptru,c
  5255  000194  0E0F               	movlw	(high __ramtop+-1)
  5256  000196  64F7               	cpfsgt	tblptrh,c
  5257  000198  D003               	bra	u6657
  5258  00019A  0008               	tblrd		*
  5259  00019C  50F5               	movf	tablat,w,c
  5260  00019E  D005               	bra	u6650
  5261  0001A0                     u6657:
  5262  0001A0  CFF6 FFE1          	movff	tblptrl,fsr1l
  5263  0001A4  CFF7 FFE2          	movff	tblptrh,fsr1h
  5264  0001A8  50E7               	movf	indf1,w,c
  5265  0001AA                     u6650:
  5266  0001AA  0100               	movlb	0	; () banked
  5267  0001AC  6FD5               	movwf	??_sprintf& (0+255),b
  5268  0001AE  0100               	movlb	0	; () banked
  5269  0001B0  51D5               	movf	??_sprintf& (0+255),w,b
  5270  0001B2  0100               	movlb	0	; () banked
  5271  0001B4  278E               	addwf	?___wmul& (0+255),f,b
  5272  0001B6  0E00               	movlw	0
  5273  0001B8  0100               	movlb	0	; () banked
  5274  0001BA  238F               	addwfc	(?___wmul+1)& (0+255),f,b
  5275  0001BC  0ED0               	movlw	208
  5276  0001BE  0100               	movlb	0	; () banked
  5277  0001C0  258E               	addwf	?___wmul& (0+255),w,b
  5278  0001C2  0100               	movlb	0	; () banked
  5279  0001C4  6FF5               	movwf	sprintf@prec& (0+255),b
  5280  0001C6  0EFF               	movlw	255
  5281  0001C8  0100               	movlb	0	; () banked
  5282  0001CA  218F               	addwfc	(?___wmul+1)& (0+255),w,b
  5283  0001CC  0100               	movlb	0	; () banked
  5284  0001CE  6FF6               	movwf	(sprintf@prec+1)& (0+255),b
  5285                           
  5286                           ; BSR set to: 0
  5287  0001D0  0100               	movlb	0	; () banked
  5288  0001D2  4BCA               	infsnz	sprintf@f& (0+255),f,b
  5289  0001D4  2BCB               	incf	(sprintf@f+1)& (0+255),f,b
  5290  0001D6                     l5705:
  5291                           
  5292                           ; BSR set to: 0
  5293  0001D6  C0CA  FFF6         	movff	sprintf@f,tblptrl
  5294  0001DA  C0CB  FFF7         	movff	sprintf@f+1,tblptrh
  5295  0001DE  0E00               	movlw	low (__mediumconst shr (0+16))
  5296  0001E0  6EF8               	movwf	tblptru,c
  5297  0001E2  0E0F               	movlw	(high __ramtop+-1)
  5298  0001E4  64F7               	cpfsgt	tblptrh,c
  5299  0001E6  D003               	bra	u6667
  5300  0001E8  0008               	tblrd		*
  5301  0001EA  50F5               	movf	tablat,w,c
  5302  0001EC  D005               	bra	u6660
  5303  0001EE                     u6667:
  5304  0001EE  CFF6 FFE1          	movff	tblptrl,fsr1l
  5305  0001F2  CFF7 FFE2          	movff	tblptrh,fsr1h
  5306  0001F6  50E7               	movf	indf1,w,c
  5307  0001F8                     u6660:
  5308  0001F8  ECA3  F020         	call	_isdigit
  5309  0001FC  A0D8               	btfss	status,0,c
  5310  0001FE  D083               	goto	l5749
  5311  000200  D7B8               	goto	l5701
  5312  000202                     l5707:
  5313                           
  5314                           ;doprnt.c: 626: prec = 0;
  5315  000202  0E00               	movlw	0
  5316  000204  0100               	movlb	0	; () banked
  5317  000206  6FF6               	movwf	(sprintf@prec+1)& (0+255),b
  5318  000208  0E00               	movlw	0
  5319  00020A  6FF5               	movwf	sprintf@prec& (0+255),b
  5320                           
  5321                           ; BSR set to: 0
  5322                           ;doprnt.c: 628: flag |= 0x1000;
  5323  00020C  0100               	movlb	0	; () banked
  5324  00020E  89E5               	bsf	(sprintf@flag+1)& (0+255),4,b
  5325                           
  5326                           ; BSR set to: 0
  5327                           ;doprnt.c: 630: }
  5328                           ;doprnt.c: 635: switch(c = *f++) {
  5329  000210  D07A               	goto	l5749
  5330  000212                     l5711:
  5331                           
  5332                           ; BSR set to: 0
  5333                           ;doprnt.c: 663: flag |= 0x400;
  5334  000212  0100               	movlb	0	; () banked
  5335  000214  85E5               	bsf	(sprintf@flag+1)& (0+255),2,b
  5336                           
  5337                           ; BSR set to: 0
  5338                           ;doprnt.c: 698: case 'i':
  5339                           ;doprnt.c: 699: break;
  5340                           
  5341                           ; BSR set to: 0
  5342                           
  5343                           ;doprnt.c: 697: case 'd':
  5344                           
  5345                           ;doprnt.c: 664: break;
  5346  000216  D0A7               	goto	l5751
  5347  000218                     l5713:
  5348                           
  5349                           ; BSR set to: 0
  5350                           ;doprnt.c: 753: if(prec && prec < len)
  5351  000218  0100               	movlb	0	; () banked
  5352  00021A  51F5               	movf	sprintf@prec& (0+255),w,b
  5353  00021C  0100               	movlb	0	; () banked
  5354  00021E  11F6               	iorwf	(sprintf@prec+1)& (0+255),w,b
  5355  000220  B4D8               	btfsc	status,2,c
  5356  000222  D00E               	goto	l5719
  5357                           
  5358                           ; BSR set to: 0
  5359  000224  0100               	movlb	0	; () banked
  5360  000226  51E2               	movf	sprintf@len& (0+255),w,b
  5361  000228  0100               	movlb	0	; () banked
  5362  00022A  5DF5               	subwf	sprintf@prec& (0+255),w,b
  5363  00022C  0100               	movlb	0	; () banked
  5364  00022E  51E3               	movf	(sprintf@len+1)& (0+255),w,b
  5365  000230  0100               	movlb	0	; () banked
  5366  000232  59F6               	subwfb	(sprintf@prec+1)& (0+255),w,b
  5367  000234  B0D8               	btfsc	status,0,c
  5368  000236  D004               	goto	l5719
  5369                           
  5370                           ; BSR set to: 0
  5371                           ;doprnt.c: 754: len = prec;
  5372  000238  C0F5  F0E2         	movff	sprintf@prec,sprintf@len
  5373  00023C  C0F6  F0E3         	movff	sprintf@prec+1,sprintf@len+1
  5374  000240                     l5719:
  5375                           
  5376                           ; BSR set to: 0
  5377                           ;doprnt.c: 757: if(width > len)
  5378  000240  0100               	movlb	0	; () banked
  5379  000242  51F0               	movf	sprintf@width& (0+255),w,b
  5380  000244  0100               	movlb	0	; () banked
  5381  000246  5DE2               	subwf	sprintf@len& (0+255),w,b
  5382  000248  0100               	movlb	0	; () banked
  5383  00024A  51F1               	movf	(sprintf@width+1)& (0+255),w,b
  5384  00024C  0100               	movlb	0	; () banked
  5385  00024E  59E3               	subwfb	(sprintf@len+1)& (0+255),w,b
  5386  000250  B0D8               	btfsc	status,0,c
  5387  000252  D009               	goto	l5723
  5388                           
  5389                           ; BSR set to: 0
  5390                           ;doprnt.c: 758: width -= len;
  5391  000254  0100               	movlb	0	; () banked
  5392  000256  51E2               	movf	sprintf@len& (0+255),w,b
  5393  000258  0100               	movlb	0	; () banked
  5394  00025A  5FF0               	subwf	sprintf@width& (0+255),f,b
  5395  00025C  0100               	movlb	0	; () banked
  5396  00025E  51E3               	movf	(sprintf@len+1)& (0+255),w,b
  5397  000260  0100               	movlb	0	; () banked
  5398  000262  5BF1               	subwfb	(sprintf@width+1)& (0+255),f,b
  5399  000264  D00F               	goto	l5729
  5400  000266                     l5723:
  5401                           
  5402                           ; BSR set to: 0
  5403                           ;doprnt.c: 759: else
  5404                           ;doprnt.c: 760: width = 0;
  5405  000266  0E00               	movlw	0
  5406  000268  0100               	movlb	0	; () banked
  5407  00026A  6FF1               	movwf	(sprintf@width+1)& (0+255),b
  5408  00026C  0E00               	movlw	0
  5409  00026E  6FF0               	movwf	sprintf@width& (0+255),b
  5410                           
  5411                           ; BSR set to: 0
  5412                           ;doprnt.c: 764: while(width--)
  5413  000270  D009               	goto	l5729
  5414  000272                     l5725:
  5415                           
  5416                           ; BSR set to: 0
  5417                           ;doprnt.c: 765: ((*sp++ = (' ')));
  5418  000272  C0C8  FFD9         	movff	sprintf@sp,fsr2l
  5419  000276  C0C9  FFDA         	movff	sprintf@sp+1,fsr2h
  5420  00027A  0E20               	movlw	32
  5421  00027C  6EDF               	movwf	indf2,c
  5422                           
  5423                           ; BSR set to: 0
  5424  00027E  0100               	movlb	0	; () banked
  5425  000280  4BC8               	infsnz	sprintf@sp& (0+255),f,b
  5426  000282  2BC9               	incf	(sprintf@sp+1)& (0+255),f,b
  5427  000284                     l5729:
  5428                           
  5429                           ; BSR set to: 0
  5430  000284  0100               	movlb	0	; () banked
  5431  000286  07F0               	decf	sprintf@width& (0+255),f,b
  5432  000288  A0D8               	btfss	status,0,c
  5433  00028A  07F1               	decf	(sprintf@width+1)& (0+255),f,b
  5434  00028C  0100               	movlb	0	; () banked
  5435  00028E  29F0               	incf	sprintf@width& (0+255),w,b
  5436  000290  E1F0               	bnz	l5725
  5437  000292  0100               	movlb	0	; () banked
  5438  000294  29F1               	incf	(sprintf@width+1)& (0+255),w,b
  5439  000296  B4D8               	btfsc	status,2,c
  5440  000298  D011               	goto	l5737
  5441  00029A  D7EB               	goto	l5725
  5442  00029C                     l5731:
  5443                           
  5444                           ; BSR set to: 0
  5445                           ;doprnt.c: 768: ((*sp++ = (*cp++)));
  5446  00029C  C0DE  FFD9         	movff	sprintf@cp,fsr2l
  5447  0002A0  C0DF  FFDA         	movff	sprintf@cp+1,fsr2h
  5448  0002A4  C0C8  FFE1         	movff	sprintf@sp,fsr1l
  5449  0002A8  C0C9  FFE2         	movff	sprintf@sp+1,fsr1h
  5450  0002AC  CFDF FFE7          	movff	indf2,indf1
  5451                           
  5452                           ; BSR set to: 0
  5453  0002B0  0100               	movlb	0	; () banked
  5454  0002B2  4BDE               	infsnz	sprintf@cp& (0+255),f,b
